Referencia,Código categoría,Categoría,Nombre,Descripción,Unidad,Precio coste,Beneficio,Precio venta,Precio fijo
CAB-0001,CAB,Cableado,Cable Cat5e U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Eca",bobina,70.0,0.25,87.5,
CAB-0002,CAB,Cableado,Cable Cat5e U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Dca",bobina,85.0,0.25,106.25,
CAB-0003,CAB,Cableado,Cable Cat5e U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Cca",bobina,105.0,0.25,131.25,
CAB-0004,CAB,Cableado,Cable Cat5e F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Eca",bobina,90.0,0.25,112.5,
CAB-0005,CAB,Cableado,Cable Cat5e F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Dca",bobina,105.0,0.25,131.25,
CAB-0006,CAB,Cableado,Cable Cat5e F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Cca",bobina,125.0,0.25,156.25,
CAB-0007,CAB,Cableado,Cable Cat5e S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Eca",bobina,125.0,0.25,156.25,
CAB-0008,CAB,Cableado,Cable Cat5e S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Dca",bobina,140.0,0.25,175.0,
CAB-0009,CAB,Cableado,Cable Cat5e S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Cca",bobina,160.0,0.25,200.0,
CAB-0010,CAB,Cableado,Cable Cat6 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Eca",bobina,80.5,0.25,100.62,
CAB-0011,CAB,Cableado,Cable Cat6 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Dca",bobina,97.75,0.25,122.19,
CAB-0012,CAB,Cableado,Cable Cat6 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Cca",bobina,120.75,0.25,150.94,
CAB-0013,CAB,Cableado,Cable Cat6 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Eca",bobina,103.5,0.25,129.38,
CAB-0014,CAB,Cableado,Cable Cat6 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Dca",bobina,120.75,0.25,150.94,
CAB-0015,CAB,Cableado,Cable Cat6 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Cca",bobina,143.75,0.25,179.69,
CAB-0016,CAB,Cableado,Cable Cat6 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Eca",bobina,143.75,0.25,179.69,
CAB-0017,CAB,Cableado,Cable Cat6 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Dca",bobina,161.0,0.25,201.25,
CAB-0018,CAB,Cableado,Cable Cat6 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Cca",bobina,184.0,0.25,230.0,
CAB-0019,CAB,Cableado,Cable Cat6A U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Eca",bobina,101.5,0.25,126.88,
CAB-0020,CAB,Cableado,Cable Cat6A U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Dca",bobina,123.25,0.25,154.06,
CAB-0021,CAB,Cableado,Cable Cat6A U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Cca",bobina,152.25,0.25,190.31,
CAB-0022,CAB,Cableado,Cable Cat6A F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Eca",bobina,130.5,0.25,163.12,
CAB-0023,CAB,Cableado,Cable Cat6A F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Dca",bobina,152.25,0.25,190.31,
CAB-0024,CAB,Cableado,Cable Cat6A F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Cca",bobina,181.25,0.25,226.56,
CAB-0025,CAB,Cableado,Cable Cat6A S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Eca",bobina,181.25,0.25,226.56,
CAB-0026,CAB,Cableado,Cable Cat6A S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Dca",bobina,203.0,0.25,253.75,
CAB-0027,CAB,Cableado,Cable Cat6A S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Cca",bobina,232.0,0.25,290.0,
CAB-0028,CAB,Cableado,Cable Cat7 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Eca",bobina,129.5,0.25,161.88,
CAB-0029,CAB,Cableado,Cable Cat7 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Dca",bobina,157.25,0.25,196.56,
CAB-0030,CAB,Cableado,Cable Cat7 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Cca",bobina,194.25,0.25,242.81,
CAB-0031,CAB,Cableado,Cable Cat7 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Eca",bobina,166.5,0.25,208.12,
CAB-0032,CAB,Cableado,Cable Cat7 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Dca",bobina,194.25,0.25,242.81,
CAB-0033,CAB,Cableado,Cable Cat7 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Cca",bobina,231.25,0.25,289.06,
CAB-0034,CAB,Cableado,Cable Cat7 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Eca",bobina,231.25,0.25,289.06,
CAB-0035,CAB,Cableado,Cable Cat7 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Dca",bobina,259.0,0.25,323.75,
CAB-0036,CAB,Cableado,Cable Cat7 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Cca",bobina,296.0,0.25,370.0,
CAB-0037,CAB,Cableado,Cable Cat8.1 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Eca",bobina,168.0,0.25,210.0,
CAB-0038,CAB,Cableado,Cable Cat8.1 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Dca",bobina,204.0,0.25,255.0,
CAB-0039,CAB,Cableado,Cable Cat8.1 U/UTP LSZH 305 m,"Bobina 305 m, sin apantallar, cubierta LSZH, CPR Cca",bobina,252.0,0.25,315.0,
CAB-0040,CAB,Cableado,Cable Cat8.1 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Eca",bobina,216.0,0.25,270.0,
CAB-0041,CAB,Cableado,Cable Cat8.1 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Dca",bobina,252.0,0.25,315.0,
CAB-0042,CAB,Cableado,Cable Cat8.1 F/UTP LSZH 305 m,"Bobina 305 m, pantallado, cubierta LSZH, CPR Cca",bobina,300.0,0.25,375.0,
CAB-0043,CAB,Cableado,Cable Cat8.1 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Eca",bobina,300.0,0.25,375.0,
CAB-0044,CAB,Cableado,Cable Cat8.1 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Dca",bobina,336.0,0.25,420.0,
CAB-0045,CAB,Cableado,Cable Cat8.1 S/FTP LSZH 305 m,"Bobina 305 m, doble apantallado, cubierta LSZH, CPR Cca",bobina,384.0,0.25,480.0,
CAB-0046,CAB,Cableado,Cable exterior PE Cat6 U/UTP 305 m,"Bobina 305 m, cubierta PE UV (exterior), para canalizaciones exteriores",bobina,95.0,0.28,121.6,
CAB-0047,CAB,Cableado,Cable exterior PE Cat6 F/UTP 305 m,"Bobina 305 m, cubierta PE UV (exterior), para canalizaciones exteriores",bobina,125.0,0.28,160.0,
CAB-0048,CAB,Cableado,Cable exterior PE Cat6A F/UTP 305 m,"Bobina 305 m, cubierta PE UV (exterior), para canalizaciones exteriores",bobina,175.0,0.28,224.0,
CAB-0049,CAB,Cableado,Cable exterior PE Cat6A S/FTP 305 m,"Bobina 305 m, cubierta PE UV (exterior), para canalizaciones exteriores",bobina,235.0,0.28,300.8,
CAB-0050,CAB,Cableado,Cable flexible multifilar Cat6 U/UTP 100 m,"Rollo 100 m, conductor multifilar, recomendado para latiguillos",rollo,35.0,0.3,45.5,
CAB-0051,CAB,Cableado,Cable flexible multifilar Cat6 F/UTP 100 m,"Rollo 100 m, conductor multifilar, recomendado para latiguillos",rollo,52.0,0.3,67.6,
CAB-0052,CAB,Cableado,Cable flexible multifilar Cat6A F/UTP 100 m,"Rollo 100 m, conductor multifilar, recomendado para latiguillos",rollo,65.0,0.3,84.5,
CAB-0053,CAB,Cableado,Cable flexible multifilar Cat6A S/FTP 100 m,"Rollo 100 m, conductor multifilar, recomendado para latiguillos",rollo,85.0,0.3,110.5,
CAB-0054,CAB,Cableado,Latiguillo Cat6 UTP 0.25 m,"RJ45-RJ45, snagless, color gris",ud,0.82,0.45,1.19,
CAB-0055,CAB,Cableado,Latiguillo Cat6 UTP 0.5 m,"RJ45-RJ45, snagless, color gris",ud,0.89,0.45,1.29,
CAB-0056,CAB,Cableado,Latiguillo Cat6 UTP 1 m,"RJ45-RJ45, snagless, color gris",ud,1.03,0.45,1.49,
CAB-0057,CAB,Cableado,Latiguillo Cat6 UTP 1.5 m,"RJ45-RJ45, snagless, color gris",ud,1.17,0.45,1.7,
CAB-0058,CAB,Cableado,Latiguillo Cat6 UTP 2 m,"RJ45-RJ45, snagless, color gris",ud,1.31,0.45,1.9,
CAB-0059,CAB,Cableado,Latiguillo Cat6 UTP 3 m,"RJ45-RJ45, snagless, color gris",ud,1.59,0.45,2.31,
CAB-0060,CAB,Cableado,Latiguillo Cat6 UTP 5 m,"RJ45-RJ45, snagless, color gris",ud,2.15,0.45,3.12,
